lokalita,kraj,pod_uhli,pod_plyn,pod_bio,pod_olej,pod_ost,vykon,nad_10_czk,nad_10_gj,pod_10_czk,pod_10_gj,cptv_czk,cptv_gj,prim_rozv_czk,prim_rozv_gj,cvs_czk,cvs_gj,cvs_voda_czk,cvs_voda_gj,blok_kot_czk,blok_kot_gj,sek_rozv_czk,sek_rozv_gj,dps_czk,dps_gj,dom_kot_czk,dom_kot_gj,dod_cena,dod_mnozstvi
"Mladá Boleslav - části II a III, Kosmonosy",S,70.4,5.22,23.51,0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567.0,110000.0,0.0,0.0,567.0,230000.0,567.0,120000.0,0.0,0.0,567.0,460000.0
Mladá Boleslav - ŠKODA AUTO Česana TC + JIH,S,70.4,5.22,23.51,0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.75,30240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.75,30240.0
"Mladá Boleslav - ŠKODA AUTO, výtopna Česana",S,0.0,100.0,0.0,0.0,0.0,6.0,0.0,0.0,695.16,20174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,695.16,20174.0
Mladá Boleslav - Technologické centrum ŠA,S,70.4,5.22,23.51,0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.75,33300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.75,33300.0
Mladá Boleslav - teplárna MB,S,70.4,5.22,23.51,0.87,0.0,414.0,0.0,0.0,0.0,0.0,0.0,0.0,356.97,1645923.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.97,1645923.0
Mladecko,T,0.0,100.0,0.0,0.0,0.0,0.252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,453.91,907.0,453.90999999999997,907.0
"Mlado ce - Velká Černá Hať",P,0.0,0.0,100.0,0.0,0.0,0.544,0.0,0.0,94.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,6000.0
Mnichovo Hradiště,S,0.0,100.0,0.0,0.0,0.0,2.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.0,9591.0,460.0,9591.0
Mnichovo Hradiště,S,0.0,100.0,0.0,0.0,0.0,5.48,0.0,0.0,0.0,0.0,553.92,880.0,0.0,0.0,0.0,0.0,0.0,0.0,553.92,1761.0,0.0,0.0,641.06,8725.0,668.59,1789.0,627.3096716077536,13155.0
Mníšek pod Brdy,S,0.0,100.0,0.0,0.0,0.0,1.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.25,785.0,615.25,10120.0,615.25,10905.0
Mohelnice,M,0.0,100.0,0.0,0.0,0.0,12.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,655.5,61780.0,0.0,0.0,655.5,61780.0
Mohelnice,M,0.0,100.0,0.0,0.0,0.0,2.358,0.0,0.0,279.5,23109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279.5,23109.0
Mohelno 541,J,0.0,0.0,100.0,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,322.0,450.0
Moravany,B,0.0,0.0,100.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550.0,969.0,0.0,0.0,0.0,0.0,0.0,0.0,550.0,969.0
Moravská Třebová,E,0.0,100.0,0.0,0.0,0.0,7.132999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,698.2,28240.0,698.2,4030.0,698.2,32270.0
Moravská Třebová - nám. T.G.Masaryka 109/2,E,0.0,100.0,0.0,0.0,0.0,0.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743.82,430.0,743.82,430.0
Moravské Budějovice - DSVA,J,0.0,100.0,0.0,0.0,0.0,0.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454.0,1400.0,454.0,1400.0
Moravský Beroun,M,0.0,100.0,0.0,0.0,0.0,1.245,0.0,0.0,275.2,10692.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275.2,10692.0
Moravský Beroun,M,0.0,100.0,0.0,0.0,0.0,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,483.0,12446.0,0.0,0.0,483.0,12446.0
Moravský Beroun,M,0.0,100.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,437.0,300.0,437.0,300.0
Moravský Krumlov,B,0.0,100.0,0.0,0.0,0.0,0.9520000000000001,0.0,0.0,313.3,9871.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.3,9871.0
Moravský Krumlov - domovní kotelny,B,0.0,100.0,0.0,0.0,0.0,1.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,401.0,5700.0,401.0,5700.0
Moravský Krumlov - Sídliště 364,B,0.0,100.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,512.0,12000.0
Mořkov - OÚ,T,0.0,100.0,0.0,0.0,0.0,0.38799999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,488.1,1518.0,488.1,1518.0
Mořkov - ZŠ a MŠ,T,0.0,100.0,0.0,0.0,0.0,0.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.2,1759.0,450.2,1759.0
Most,U,99.92,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,542.81,20095.0,0.0,0.0,593.4,8900.0,0.0,0.0,593.4,63770.0,0.0,0.0,0.0,0.0,582.4410602058966,92765.0
Most - Nádražní 774/1,U,99.92,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555.28,2225.0,0.0,0.0,0.0,0.0,555.28,96.0,0.0,0.0,0.0,0.0,555.28,2321.0
Most - Vítězslava Nezvala 2696/1,U,99.92,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,759.0,981.0,0.0,0.0,759.0,981.0
"Most, Litvínov",U,99.92,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.09,628250.0,0.0,0.0,579.01,276749.0,0.0,0.0,578.54,500105.0,490.39,44914.0,0.0,0.0,510.28046144944415,1450018.0
Mostek 56 (okres Trutnov),H,0.0,0.0,100.0,0.0,0.0,17.2,66.5,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.5,3000.0
Mostkovice - Jižní 549/1,M,0.0,100.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,626.66,747.0,626.66,747.0
Mošnov - letiště,T,0.0,100.0,0.0,0.0,0.0,1.171,0.0,0.0,552.0,4550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552.0,4550.0
"Mrákov, část Starý Klíčov - areál",P,0.0,0.0,100.0,0.0,0.0,1.0390000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,4600.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,4600.0
"Mšené-lázně, G938 - BD Martiněves 5",U,0.0,100.0,0.0,0.0,0.0,0.126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,676.36,301.0,676.36,301.0
"Mšené-lázně, Na Pankráci 351",U,0.0,100.0,0.0,0.0,0.0,0.396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,781.98,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,781.98,1050.0
Mšeno - Palackého 154,S,100.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,538.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,538.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,538.0,1300.0
Mydlovary - teplárna,C,0.0,22.0,78.0,0.0,0.0,15.940999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,699.38,35300.0,0.0,0.0,0.0,0.0,0.0,0.0,699.38,35300.0
Mýšlovice,S,0.0,0.0,100.0,0.0,0.0,0.327,0.0,0.0,127.7,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.7,2000.0
Načeradec,S,0.0,0.0,0.0,100.0,0.0,0.467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,775.32,930.0,775.32,930.0
Načeradec,S,0.0,0.0,100.0,0.0,0.0,0.327,0.0,0.0,127.77,1800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.77,1800.0
Náchod,H,0.0,100.0,0.0,0.0,0.0,113.681,0.0,0.0,0.0,0.0,0.0,0.0,505.51,220376.0,0.0,0.0,679.1,39953.0,0.0,0.0,679.1,104679.0,0.0,0.0,0.0,0.0,574.2938865997457,365008.0
"Náchod - Karlovo náměs  1999",H,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,520.0,970.0,0.0,0.0,520.0,970.0
Náchod - Palachova 1741,H,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,759.0,1260.0,0.0,0.0,759.0,1260.0
"Náměšť nad Oslavou - blokové kotelny A,B,C,D",J,0.0,98.82,1.18,0.0,0.0,5.968,0.0,0.0,607.55,581.0,670.68,3358.0,0.0,0.0,0.0,0.0,0.0,0.0,670.68,12926.0,0.0,0.0,0.0,0.0,0.0,0.0,668.5051686925585,16865.0
"Náměšť nad Oslavou - Havlíčkova 450-1, bytový dům",J,0.0,100.0,0.0,0.0,0.0,0.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570.86,290.0,570.86,290.0
"Náměšť nad Oslavou - Husova 898, poliklinika",J,0.0,100.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,608.01,740.0,608.01,740.0
"Náměšť nad Oslavou - Husova 947, penzion",J,0.0,100.0,0.0,0.0,0.0,0.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,483.12,1400.0,483.12,1400.0
"Náměšť nad Oslavou - Masarykovo nám. 104, Městský úřad",J,0.0,100.0,0.0,0.0,0.0,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603.64,250.0,603.64,250.0
"Náměšť nad Oslavou - Žerotínova 386, Špirkova vila",J,0.0,100.0,0.0,0.0,0.0,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,619.74,225.0,619.74,225.0
Napajedla - Prusinky 341,Z,0.0,0.0,100.0,0.0,0.0,1.103,0.0,0.0,104.42,4319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.42,4319.0
Nebanice,K,0.0,100.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,609.5,753.0,609.5,753.0
Nedvědice u Soběslavi,C,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287.5,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,287.5,3000.0
Nedvědice u Soběslavi,C,0.0,0.0,100.0,0.0,0.0,0.624,0.0,0.0,215.05,3800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.05,3800.0
Nejdek,K,96.3,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.85,90000.0,0.0,0.0,573.85,14500.0,0.0,0.0,573.85,40000.0,0.0,0.0,0.0,0.0,502.2237024221453,144500.0
Nejdek,K,96.3,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.87,232600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.87,232600.0
Němčice u České Třebové,E,0.0,0.0,100.0,0.0,0.0,0.9279999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327.75,500.0,0.0,0.0,0.0,0.0,0.0,0.0,327.75,500.0
"Nepomuk - Augus na Nemejce",P,0.0,100.0,0.0,0.0,0.0,0.044000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,507.4,240.0,507.4,240.0
Nepomuk - Budějovická 430,P,0.0,100.0,0.0,0.0,0.0,0.09699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.2,360.0,515.2,360.0
Nepomuk - Dvorec 193,P,0.0,100.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,518.65,180.0,518.65,180.0
Nepomuk - Na Vinici 395,P,0.0,100.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,492.2,530.0,492.2,530.0
Nepomuk - Na Vinici 448,P,0.0,100.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,526.7,1420.0,526.7,1420.0
Nepomuk - Na Vinici 452,P,0.0,100.0,0.0,0.0,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,465.75,1550.0,465.75,1550.0
Nepomuk - Na Vinici 512,P,0.0,100.0,0.0,0.0,0.0,0.044000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.2,350.0,515.2,350.0
"Nepomuk - Na Vinici, CK",P,0.0,100.0,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,684.25,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,684.25,1200.0
Nepomuk - Nádražní 476,P,0.0,100.0,0.0,0.0,0.0,0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,534.75,670.0,534.75,670.0
Nepomuk - Nám. A. Nemejce 63,P,0.0,100.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,471.5,800.0,471.5,800.0
Nepomuk - Nám. A. Nemejce 72,P,0.0,100.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554.3,185.0,554.3,185.0
Nepomuk - U Sokolovny,P,0.0,100.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,487.6,1200.0,487.6,1200.0
Nepomuk - U Sokolovny 557,P,0.0,100.0,0.0,0.0,0.0,0.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,492.2,780.0,492.2,780.0
Nepomuk - U Sokolovny 558,P,0.0,100.0,0.0,0.0,0.0,0.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,496.8,670.0,496.8,670.0
Nepomuk - U Sokolovny 561,P,0.0,100.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,497.95,580.0,497.95,580.0
Nepomuk - Za Kostelem 583,P,0.0,100.0,0.0,0.0,0.0,0.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486.45,970.0,486.45,970.0
Neratovice,S,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.77,206031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.7699999999999,206031.0
Neratovice,S,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.61,38417.0,0.0,0.0,566.72,47147.0,0.0,0.0,592.71,80210.0,0.0,0.0,0.0,0.0,552.6193390398977,165774.0
Netvořice č.p. 205,S,100.0,0.0,0.0,0.0,0.0,0.855,0.0,0.0,488.0,1770.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,488.0,1770.0
Neveklov - Rákosníkova 208,S,0.0,0.0,0.0,100.0,0.0,0.485,0.0,0.0,933.0,552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,933.0,552.0
Nížkovice,B,0.0,0.0,100.0,0.0,0.0,1.0290000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,7554.0,0.0,0.0,250.0,7554.0
Nošovice 212,T,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446.8,470.0,446.8,470.0
Nošovice 213,T,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,477.3,340.0,477.3,340.0
Nošovice 240,T,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446.8,470.0,446.8,470.0
Nová Bystřice - ul. Rybní č. 557,C,0.0,100.0,0.0,0.0,0.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,734.85,5600.0,0.0,0.0,734.85,5600.0
Nová Cerekev - CZT,J,0.0,0.0,100.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570.0,6670.0,0.0,0.0,570.0,6670.0
Nová Paka - domovní kotelny,H,0.0,100.0,0.0,0.0,0.0,0.638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,2216.0,540.0,2216.0
Nová Paka - sídliště Studénka,H,0.0,100.0,0.0,0.0,0.0,6.5920000000000005,0.0,0.0,0.0,0.0,414.0,4440.0,0.0,0.0,0.0,0.0,0.0,0.0,460.0,19530.0,0.0,0.0,0.0,0.0,0.0,0.0,451.4793491864831,23970.0
Nová Pec - Nové Chalupy,C,0.0,0.0,100.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,470.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,470.0,8000.0
Nová Role,K,58.66,39.09,0.0,0.0,2.25,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,573.79,4131.0,602.01,33869.0,0.0,0.0,598.9421889473684,38000.0
Nová Včelnice,C,0.0,100.0,0.0,0.0,0.0,1.7209999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,718.75,3890.0,0.0,0.0,718.75,3890.0
Nová Ves 251,B,0.0,0.0,100.0,0.0,0.0,0.6759999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,3141.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,3141.0
Nová Ves pod Pleší - Nemocnice Na Pleši,S,0.0,0.0,100.0,0.0,0.0,1.2,0.0,0.0,483.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,483.0,12000.0
Nové Hrady,C,0.0,100.0,0.0,0.0,0.0,0.16399999999999998,0.0,0.0,372.9,1523.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.9,1523.0
Nové Hrady - Česká 74,C,0.0,100.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,456.0,338.0,456.0,338.0
Nové Hrady - Česká 79,C,0.0,100.0,0.0,0.0,0.0,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,574.0,360.0,574.0,360.0
Nové Hrady - Hradební 169,C,0.0,100.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,457.0,286.0,457.0,286.0
Nové Hrady - Hradební 175,C,0.0,100.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,612.0,483.0,612.0,483.0
Nové Hrady - Komenského 30,C,0.0,100.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,654.0,385.0,654.0,385.0
Nové Hrady - Komenského 398,C,0.0,100.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491.0,102.0,491.0,102.0
"Nové Hrady - náměs  Republiky 43",C,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.0,203.0,519.0,203.0
"Nové Hrady - náměs  Republiky 46",C,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,453.0,358.0,453.0,358.0
Nové Hrady - Sídliště míru 414,C,0.0,100.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.0,62.0,572.0,62.0
Nové Hrady - Zahradní čtvrť 313,C,0.0,100.0,0.0,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,652.0,3000.0,0.0,0.0,652.0,3000.0
Nové Město na Moravě - Hornická 973,J,0.0,100.0,0.0,0.0,0.0,9.69,0.0,0.0,373.75,2400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.25,40600.0,0.0,0.0,0.0,0.0,0.0,0.0,514.9058139534884,43000.0
"Nové Město na Moravě - Žďárská čp. 714-715, 716-717, 718-719, 720-
721, 722-723, 990, Purkyňova čp. 8",J,0.0,100.0,0.0,0.0,0.0,5.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,541.6,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,541.6,3000.0
Nové Město nad Metují - CZT,H,0.0,100.0,0.0,0.0,0.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599.0,20900.0,0.0,0.0,599.0,3100.0,0.0,0.0,599.0,24000.0
Nové Město nad Metují - Družstevní (kotelna Malecí),H,0.0,100.0,0.0,0.0,0.0,0.47200000000000003,0.0,0.0,232.2,4734.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.20000000000002,4734.0
